Date,HomePriceIndex
1987-01-01,63.733000000000004
1987-02-01,64.133
1987-03-01,64.468
1987-04-01,64.972
1987-05-01,65.547
1987-06-01,66.218
1987-07-01,66.78699999999999
1987-08-01,67.27
1987-09-01,67.624
1987-10-01,67.902
1987-11-01,68.09100000000001
1987-12-01,68.342
1988-01-01,68.581
1988-02-01,68.914
1988-03-01,69.322
1988-04-01,69.78699999999999
1988-05-01,70.407
1988-06-01,71.067
1988-07-01,71.686
1988-08-01,72.186
1988-09-01,72.574
1988-10-01,72.822
1988-11-01,73.064
1988-12-01,73.278
1989-01-01,73.617
1989-02-01,73.968
1989-03-01,74.41
1989-04-01,74.867
1989-05-01,75.295
1989-06-01,75.695
1989-07-01,76.04
1989-08-01,76.271
1989-09-01,76.421
1989-10-01,76.488
1989-11-01,76.521
1989-12-01,76.498
1990-01-01,76.527
1990-02-01,76.587
1990-03-01,76.79
1990-04-01,77.038
1990-05-01,77.296
1990-06-01,77.505
1990-07-01,77.56
1990-08-01,77.479
1990-09-01,77.22800000000001
1990-10-01,76.91199999999999
1990-11-01,76.381
1990-12-01,75.972
1991-01-01,75.533
1991-02-01,75.25
1991-03-01,75.137
1991-04-01,75.321
1991-05-01,75.76899999999999
1991-06-01,76.258
1991-07-01,76.517
1991-08-01,76.594
1991-09-01,76.579
1991-10-01,76.291
1991-11-01,76.033
1991-12-01,75.844
1992-01-01,75.706
1992-02-01,75.661
1992-03-01,75.82
1992-04-01,76.086
1992-05-01,76.404
1992-06-01,76.608
1992-07-01,76.717
1992-08-01,76.737
1992-09-01,76.634
1992-10-01,76.604
1992-11-01,76.585
1992-12-01,76.47
1993-01-01,76.40100000000001
1993-02-01,76.334
1993-03-01,76.389
1993-04-01,76.667
1993-05-01,77.036
1993-06-01,77.52199999999999
1993-07-01,77.892
1993-08-01,78.137
1993-09-01,78.204
1993-10-01,78.178
1993-11-01,78.176
1993-12-01,78.12
1994-01-01,78.205
1994-02-01,78.211
1994-03-01,78.355
1994-04-01,78.707
1994-05-01,79.214
1994-06-01,79.706
1994-07-01,80.068
1994-08-01,80.322
1994-09-01,80.346
1994-10-01,80.311
1994-11-01,80.176
1994-12-01,80.085
1995-01-01,80.033
1995-02-01,79.998
1995-03-01,80.084
1995-04-01,80.375
1995-05-01,80.697
1995-06-01,81.074
1995-07-01,81.418
1995-08-01,81.661
1995-09-01,81.745
1995-10-01,81.733
1995-11-01,81.637
1995-12-01,81.52
1996-01-01,81.434
1996-02-01,81.406
1996-03-01,81.672
1996-04-01,82.131
1996-05-01,82.60799999999999
1996-06-01,83.055
1996-07-01,83.425
1996-08-01,83.652
1996-09-01,83.708
1996-10-01,83.63600000000001
1996-11-01,83.56299999999999
1996-12-01,83.49700000000001
1997-01-01,83.537
1997-02-01,83.603
1997-03-01,83.91799999999999
1997-04-01,84.32799999999999
1997-05-01,84.87200000000001
1997-06-01,85.405
1997-07-01,85.848
1997-08-01,86.15700000000001
1997-09-01,86.318
1997-10-01,86.415
1997-11-01,86.639
1997-12-01,86.855
1998-01-01,87.17
1998-02-01,87.38
1998-03-01,87.884
1998-04-01,88.565
1998-05-01,89.381
1998-06-01,90.20200000000001
1998-07-01,90.867
1998-08-01,91.414
1998-09-01,91.759
1998-10-01,92.006
1998-11-01,92.204
1998-12-01,92.45100000000001
1999-01-01,92.721
1999-02-01,92.988
1999-03-01,93.618
1999-04-01,94.443
1999-05-01,95.368
1999-06-01,96.37100000000001
1999-07-01,97.2
1999-08-01,97.905
1999-09-01,98.40700000000001
1999-10-01,98.839
1999-11-01,99.156
1999-12-01,99.55
2000-01-01,100.00
2000-02-01,100.571
2000-03-01,101.46600000000001
2000-04-01,102.541
2000-05-01,103.70200000000001
2000-06-01,104.85600000000001
2000-07-01,105.72200000000001
2000-08-01,106.522
2000-09-01,107.13600000000001
2000-10-01,107.729
2000-11-01,108.292
2000-12-01,108.792
2001-01-01,109.215
2001-02-01,109.64299999999999
2001-03-01,110.39399999999999
2001-04-01,111.24799999999999
2001-05-01,112.20299999999999
2001-06-01,113.273
2001-07-01,114.227
2001-08-01,114.98899999999999
2001-09-01,115.465
2001-10-01,115.681
2001-11-01,115.838
2001-12-01,116.055
2002-01-01,116.43700000000001
2002-02-01,116.916
2002-03-01,117.929
2002-04-01,119.209
2002-05-01,120.788
2002-06-01,122.333
2002-07-01,123.68799999999999
2002-08-01,124.73
2002-09-01,125.495
2002-10-01,126.13799999999999
2002-11-01,126.64299999999999
2002-12-01,127.15100000000001
2003-01-01,127.652
2003-02-01,128.326
2003-03-01,129.308
2003-04-01,130.488
2003-05-01,131.84
2003-06-01,133.225
2003-07-01,134.64700000000002
2003-08-01,135.965
2003-09-01,137.076
2003-10-01,137.976
2003-11-01,138.766
2003-12-01,139.628
2004-01-01,140.705
2004-02-01,142.02700000000002
2004-03-01,144.079
2004-04-01,146.18
2004-05-01,148.336
2004-06-01,150.52
2004-07-01,152.338
2004-08-01,153.815
2004-09-01,155.109
2004-10-01,156.3
2004-11-01,157.498
2004-12-01,158.671
2005-01-01,160.131
2005-02-01,161.925
2005-03-01,164.577
2005-04-01,167.00099999999998
2005-05-01,169.546
2005-06-01,172.017
2005-07-01,174.09900000000002
2005-08-01,175.924
2005-09-01,177.612
2005-10-01,178.753
2005-11-01,179.675
2005-12-01,180.108
2006-01-01,180.828
2006-02-01,181.5
2006-03-01,182.74900000000002
2006-04-01,183.648
2006-05-01,184.38
2006-06-01,184.547
2006-07-01,184.607
2006-08-01,184.40400000000002
2006-09-01,184.19799999999998
2006-10-01,184.053
2006-11-01,183.63
2006-12-01,183.229
2007-01-01,182.718
2007-02-01,182.47099999999998
2007-03-01,182.19299999999998
2007-04-01,182.13099999999997
2007-05-01,181.885
2007-06-01,181.54
2007-07-01,180.993
2007-08-01,180.234
2007-09-01,179.122
2007-10-01,177.52900000000002
2007-11-01,175.16099999999997
2007-12-01,173.33700000000002
2008-01-01,171.076
2008-02-01,169.19
2008-03-01,167.90200000000002
2008-04-01,167.321
2008-05-01,167.019
2008-06-01,166.53599999999997
2008-07-01,165.713
2008-08-01,164.27700000000002
2008-09-01,161.912
2008-10-01,159.162
2008-11-01,156.071
2008-12-01,152.54399999999998
2009-01-01,149.361
2009-02-01,147.61700000000002
2009-03-01,146.514
2009-04-01,146.942
2009-05-01,148.16899999999998
2009-06-01,149.796
2009-07-01,150.748
2009-08-01,150.668
2009-09-01,149.628
2009-10-01,148.585
2009-11-01,147.94
2009-12-01,146.666
2010-01-01,145.003
2010-02-01,143.054
2010-03-01,143.596
2010-04-01,145.40200000000002
2010-05-01,147.037
2010-06-01,147.703
2010-07-01,147.563
2010-08-01,146.42700000000002
2010-09-01,144.608
2010-10-01,143.128
2010-11-01,141.816
2010-12-01,140.625
2011-01-01,139.032
2011-02-01,137.727
2011-03-01,137.781
2011-04-01,139.156
2011-05-01,140.692
2011-06-01,141.944
2011-07-01,142.342
2011-08-01,141.784
2011-09-01,140.165
2011-10-01,138.405
2011-11-01,136.66
2011-12-01,135.162
2012-01-01,134.162
2012-02-01,133.991
2012-03-01,135.859
2012-04-01,138.466
2012-05-01,141.043
2012-06-01,143.166
2012-07-01,144.281
2012-08-01,144.704
2012-09-01,144.355
2012-10-01,143.96200000000002
2012-11-01,143.953
2012-12-01,143.86
2013-01-01,144.305
2013-02-01,145.157
2013-03-01,147.957
2013-04-01,150.967
2013-05-01,153.857
2013-06-01,156.423
2013-07-01,158.281
2013-08-01,159.388
2013-09-01,159.668
2013-10-01,159.554
2013-11-01,159.364
2013-12-01,159.281
2014-01-01,159.368
2014-02-01,159.869
2014-03-01,161.185
2014-04-01,162.964
2014-05-01,164.678
2014-06-01,166.207
2014-07-01,167.13099999999997
2014-08-01,167.446
2014-09-01,167.236
2014-10-01,166.90400000000002
2014-11-01,166.65200000000002
2014-12-01,166.454
2015-01-01,166.24200000000002
2015-02-01,166.623
2015-03-01,168.081
2015-04-01,169.965
2015-05-01,171.84599999999998
2015-06-01,173.446
2015-07-01,174.49099999999999
2015-08-01,174.93
2015-09-01,175.03400000000002
2015-10-01,175.03799999999998
2015-11-01,175.128
2015-12-01,175.1
2016-01-01,175.021
2016-02-01,175.267
2016-03-01,176.59099999999998
2016-04-01,178.488
2016-05-01,180.33700000000002
2016-06-01,181.907
2016-07-01,183.00799999999998
2016-08-01,183.645
2016-09-01,183.933
2016-10-01,184.00599999999997
2016-11-01,184.217
2016-12-01,184.389
2017-01-01,184.642
2017-02-01,185.01
2017-03-01,186.518
2017-04-01,188.53099999999998
2017-05-01,190.52599999999998
2017-06-01,192.252
2017-07-01,193.49599999999998
2017-08-01,194.33
2017-09-01,194.801
2017-10-01,195.06799999999998
2017-11-01,195.435
2017-12-01,195.832
2018-01-01,196.101
2018-02-01,196.891
2018-03-01,198.558
2018-04-01,200.597
2018-05-01,202.43400000000003
2018-06-01,204.02599999999998
2018-07-01,204.935
2018-08-01,205.313
2018-09-01,205.359
2018-10-01,205.354
2018-11-01,205.092
2018-12-01,204.68099999999998
2019-01-01,204.18200000000002
2019-02-01,204.40599999999998
2019-03-01,205.755
2019-04-01,207.672
2019-05-01,209.33700000000002
2019-06-01,210.571
2019-07-01,211.321
2019-08-01,211.68
2019-09-01,211.858
2019-10-01,211.952
2019-11-01,212.09099999999998
2019-12-01,212.22299999999998
2020-01-01,212.385
2020-02-01,213.205
2020-03-01,215.179
2020-04-01,217.22099999999998
2020-05-01,218.467
2020-06-01,219.794
2020-07-01,221.554
2020-08-01,224.03599999999997
2020-09-01,226.787
2020-10-01,229.797
2020-11-01,232.299
2020-12-01,234.34799999999998
2021-01-01,236.42
2021-02-01,239.2
2021-03-01,244.195
2021-04-01,249.801
2021-05-01,255.424
2021-06-01,261.147
2021-07-01,265.482
2021-08-01,268.756
2021-09-01,271.407
2021-10-01,273.61400000000003
2021-11-01,275.981
2021-12-01,278.555
2022-01-01,281.932
2022-02-01,287.152
2022-03-01,294.95
2022-04-01,301.573
2022-05-01,306.33799999999997
2022-06-01,308.13599999999997
2022-07-01,306.978
2022-08-01,303.561
2022-09-01,300.39599999999996
2022-10-01,298.61
2022-11-01,296.79400000000004
2022-12-01,294.286
2023-01-01,292.777
2023-02-01,293.57
2023-03-01,297.5
2023-04-01,301.63
2023-05-01,305.504
2023-06-01,308.461
2023-07-01,310.382
2023-08-01,311.748
2023-09-01,312.60200000000003
2023-10-01,312.964
2023-11-01,312.20799999999997
2023-12-01,311.02
2024-01-01,310.884
2024-02-01,312.805
2024-03-01,316.985
2024-04-01,320.902
2024-05-01,323.828
2024-06-01,325.377
2024-07-01,325.688
2024-08-01,325.135
2024-09-01,324.76
2024-10-01,324.087
2024-11-01,323.785
2024-12-01,323.361
2025-01-01,323.748
2025-02-01,325.218
2025-03-01,327.67900000000003
